web-scraper-order,web-scraper-start-url,single,single-href,title,price,number of reviews,rating,description,product description,ASIN,manufacturer
"1688576381-125","https://www.amazon.in/s?k=bags&page=12&crid=2M096C61O4MLT&qid=1688573592&sprefix=ba%2Caps%2C283&ref=sr_pg_2","F Gear Circadian Guc Black 27 Ltrs Casual Backpack (3330)","https://www.amazon.in/F-Gear-Circadian-Guc-Black-Casual-Backpack/dp/B084THQXCD/ref=sr_1_184?crid=2M096C61O4MLT&keywords=bags&qid=1688576337&sprefix=ba%2Caps%2C283&sr=8-184","","","","₹2,061.00","Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 31 x 22 x 43 cm; 440 Grams            Date First Available
                                    ‏
                                        :
                                    ‎
                                 14 February 2020                                    Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Uber Fashion Merchandise Pvt. Ltd.                         ASIN
                                    ‏
                                        :
                                    ‎
                                 B084THQXCD            Item model number
                                    ‏
                                        :
                                    ‎
                                 3330            Country of Origin
                                    ‏
                                        :
                                    ‎
                                 India            Department
                                    ‏
                                        :
                                    ‎
                                 unisex-adult            Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Uber Fashion Merchandise Pvt. Ltd., Uber Fashion Merchandise Pvt. Ltd. No. 17G/46-3 & 17G/46-3-1 , 1st & 2nd Floor, Industrial Suburb, 2nd Stage, Yeshwantpur, Next to Sapna Books on MEI road, Bangalore – 560 022. INDIA Tel: 9066161590            Packer
                                    ‏
                                        :
                                    ‎
                                 Uber Fashion Merchandise Pvt. Ltd. F Gear, Jindal Edifice, No 90/2, 3rd Main, 2nd Stage, Industrial Suburb, Yeshwantpur, Bengaluru, Karnataka 561665            Item Weight
                                    ‏
                                        :
                                    ‎
                                 440 g            Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 31 x 22 x 43 Centimeters            Net Quantity
                                    ‏
                                        :
                                    ‎
                                 1 count            Included Components
                                    ‏
                                        :
                                    ‎
                                 Pack of 1 Backpack            Generic Name
                                    ‏
                                        :
                                    ‎
                                 Casual Backpack","The product will be an excellent pick for you. It ensures an easy maintenance.","ASIN
                                    ‏
                                        :
                                    ‎
                                 B084THQXCD","Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Uber Fashion Merchandise Pvt. Ltd., Uber Fashion Merchandise Pvt. Ltd. No. 17G/46-3 & 17G/46-3-1 , 1st & 2nd Floor, Industrial Suburb, 2nd Stage, Yeshwantpur, Next to Sapna Books on MEI road, Bangalore – 560 022. INDIA Tel: 9066161590"
"1688576385-126","https://www.amazon.in/s?k=bags&page=12&crid=2M096C61O4MLT&qid=1688573592&sprefix=ba%2Caps%2C283&ref=sr_pg_2","POLESTAR Leader 34 L Bag for College, School, Office, Casual Multipurpose Backpack with 15.6"" Laptop Compartment, Water Resistant, Unisex Design, Stylish & Durable, 1 Year Warranty","https://www.amazon.in/POLESTAR-backpack-Backpack-College-Students/dp/B08X2KRL8B/ref=sr_1_183?crid=2M096C61O4MLT&keywords=bags&qid=1688576337&sprefix=ba%2Caps%2C283&sr=8-183","","","","₹1,877.00","Is Discontinued By Manufacturer
                                    ‏
                                        :
                                    ‎
                                 No            Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 48 x 32 x 24 cm; 560 Grams            Date First Available
                                    ‏
                                        :
                                    ‎
                                 20 February 2021                                    Manufacturer
                                    ‏
                                        :
                                    ‎
                                 POLESTAR                         ASIN
                                    ‏
                                        :
                                    ‎
                                 B08X2KRL8B            Item model number
                                    ‏
                                        :
                                    ‎
                                 PS_LEADER_NAVYGRY            Country of Origin
                                    ‏
                                        :
                                    ‎
                                 India            Department
                                    ‏
                                        :
                                    ‎
                                 Unisex            Manufacturer
                                    ‏
                                        :
                                    ‎
                                 POLESTAR, JAI AMBAY ENTERPRISES ,03AAFFJ0421M1ZQ, B -29 ,Sports & Surgical complex,Kapurthala Road, Jalandhar Punjab 140021 India . +91 9914112308 , polestarbags@gmail.com            Packer
                                    ‏
                                        :
                                    ‎
                                 JAI AMBAY ENTERPRISES, B -29 Sports & Surgical complex,Kapurthala Road, Jalandhar 140021, India +919914112308            Item Weight
                                    ‏
                                        :
                                    ‎
                                 560 g            Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 48 x 32 x 24 Centimeters            Net Quantity
                                    ‏
                                        :
                                    ‎
                                 1.00 count            Generic Name
                                    ‏
                                        :
                                    ‎
                                 Casual School Bag","","Manufacturer
                                    ‏
                                        :
                                    ‎
                                 POLESTAR","Department
                                    ‏
                                        :
                                    ‎
                                 Unisex"
"1688576389-127","https://www.amazon.in/s?k=bags&page=12&crid=2M096C61O4MLT&qid=1688573592&sprefix=ba%2Caps%2C283&ref=sr_pg_2","ADISA Backpack Office Bag College Travel Back Pack 32 Ltrs (Navy Blue)","https://www.amazon.in/ADISA-Backpack-Office-College-Travel/dp/B09Y8FMDVB/ref=sr_1_182?crid=2M096C61O4MLT&keywords=bags&qid=1688576337&sprefix=ba%2Caps%2C283&sr=8-182","","","","₹998.00","Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 32 x 20 x 47 cm; 530 Grams            Date First Available
                                    ‏
                                        :
                                    ‎
                                 19 April 2022                                    Manufacturer
                                    ‏
                                        :
                                    ‎
                                 ADISA            ASIN
                                    ‏
                                        :
                                    ‎
                                 B09Y8FMDVB            Item model number
                                    ‏
                                        :
                                    ‎
                                 BP042            Country of Origin
                                    ‏
                                        :
                                    ‎
                                 India            Department
                                    ‏
                                        :
                                    ‎
                                 Men            Manufacturer
                                    ‏
                                        :
                                    ‎
                                 ADISA, ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, careadisa@gmail.com            Packer
                                    ‏
                                        :
                                    ‎
                                 ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, careadisa@gmail.com            Item Weight
                                    ‏
                                        :
                                    ‎
                                 530 g            Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 32 x 20 x 47 Centimeters            Net Quantity
                                    ‏
                                        :
                                    ‎
                                 1.00 count            Included Components
                                    ‏
                                        :
                                    ‎
                                 Laptop backpack only            Generic Name
                                    ‏
                                        :
                                    ‎
                                 Laptop backpack","","ASIN
                                    ‏
                                        :
                                    ‎
                                 B09Y8FMDVB","Manufacturer
                                    ‏
                                        :
                                    ‎
                                 ADISA, ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, careadisa@gmail.com"
"1688576393-128","https://www.amazon.in/s?k=bags&page=12&crid=2M096C61O4MLT&qid=1688573592&sprefix=ba%2Caps%2C283&ref=sr_pg_2","GoTrippin Waist Bags for Men Women- Premium Stitching, Branded Zippers, Waterproof pocket, RFID safe- Large Fanny pack for Hiking Travel Camping Running Sports Outdoors, Money Belt with Adjustable Strap (Polyester,Black)","https://www.amazon.in/GoTrippin-Camping-Outdoors-Polyester-Adjustable/dp/B088LHS5LP/ref=sr_1_181?crid=2M096C61O4MLT&keywords=bags&qid=1688576337&sprefix=ba%2Caps%2C283&sr=8-181","","","","₹3,097.00","Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 19 x 8.75 x 12.6 cm; 260 Grams            Date First Available
                                    ‏
                                        :
                                    ‎
                                 14 May 2020                                    Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Nomadik Soul Private Limited            ASIN
                                    ‏
                                        :
                                    ‎
                                 B088LHS5LP            Item part number
                                    ‏
                                        :
                                    ‎
                                 WWB            Country of Origin
                                    ‏
                                        :
                                    ‎
                                 China            Department
                                    ‏
                                        :
                                    ‎
                                 Unisex            Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Nomadik Soul Private Limited, Nomadik Soul Private Limited, 39, 2ND FLOOR, NGEF LANE, INDIRANAGAR, 1ST STAGE, BANGALORE, BENGALURU URBAN, KARNATAKA,560038, Customer Care Email - support@nomadiksoul.biz, Customer Care Phone - +91 9900256565            Importer
                                    ‏
                                        :
                                    ‎
                                 Nomadik Soul Private Limited, 39, 2ND FLOOR, NGEF LANE, INDIRANAGAR, 1ST STAGE, BANGALORE, BENGALURU URBAN, KARNATAKA,560038, Customer Care Email - support@nomadiksoul.biz, Customer Care Phone - +91 9900256565            Item Weight
                                    ‏
                                        :
                                    ‎
                                 260 g            Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 19 x 8.7 x 12.6 Centimeters            Net Quantity
                                    ‏
                                        :
                                    ‎
                                 1.00 Unit            Generic Name
                                    ‏
                                        :
                                    ‎
                                 Polyester Waist Bag","","ASIN
                                    ‏
                                        :
                                    ‎
                                 B088LHS5LP","›"
"1688576397-129","https://www.amazon.in/s?k=bags&page=12&crid=2M096C61O4MLT&qid=1688573592&sprefix=ba%2Caps%2C283&ref=sr_pg_2","DZert Clasy Laptop Bag College Bag for Boys Girls 21 L Red Black","https://www.amazon.in/DZert-Polyester-Black-White-Backpack/dp/B07GXX2BP3/ref=sr_1_180?crid=2M096C61O4MLT&keywords=bags&qid=1688576337&sprefix=ba%2Caps%2C283&sr=8-180","","","","₹658.00","Is Discontinued By Manufacturer
                                    ‏
                                        :
                                    ‎
                                 No            Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 16 x 29 x 45 cm; 290 Grams            Date First Available
                                    ‏
                                        :
                                    ‎
                                 28 August 2018                                    Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Rushi Enterprise            ASIN
                                    ‏
                                        :
                                    ‎
                                 B07GXX2BP3            Item model number
                                    ‏
                                        :
                                    ‎
                                 CLASY-WHT-BLK-RD            Country of Origin
                                    ‏
                                        :
                                    ‎
                                 India            Department
                                    ‏
                                        :
                                    ‎
                                 Unisex Kids            Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Rushi Enterprise, Rushi Enterprise, Gujarat Amreli (INDIA)-365601 Mo- 7016045876            Packer
                                    ‏
                                        :
                                    ‎
                                 Rushi Enterprise, Gujarat Amreli (INDIA)-365601 Mo- 7016045876            Item Weight
                                    ‏
                                        :
                                    ‎
                                 290 g            Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 16 x 29 x 45 Centimeters            Net Quantity
                                    ‏
                                        :
                                    ‎
                                 1 Count            Included Components
                                    ‏
                                        :
                                    ‎
                                 Laptop School Backpack            Generic Name
                                    ‏
                                        :
                                    ‎
                                 School Backpack","","Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Rushi Enterprise","›"
"1688576401-130","https://www.amazon.in/s?k=bags&page=12&crid=2M096C61O4MLT&qid=1688573592&sprefix=ba%2Caps%2C283&ref=sr_pg_2","Wildcraft 29.5 Ltrs Green Casual Backpack (11650-Green)","https://www.amazon.in/Wildcraft-Green-Casual-Backpack-11650-Green/dp/B079DV66TY/ref=sr_1_179?crid=2M096C61O4MLT&keywords=bags&qid=1688576337&sprefix=ba%2Caps%2C283&sr=8-179","","","","₹2,144.00","Is Discontinued By Manufacturer
                                    ‏
                                        :
                                    ‎
                                 No            Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 33.02 x 19.05 x 46.99 cm; 400 Grams            Date First Available
                                    ‏
                                        :
                                    ‎
                                 28 January 2018                                    Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Wildcraft            ASIN
                                    ‏
                                        :
                                    ‎
                                 B079DV66TY            Item model number
                                    ‏
                                        :
                                    ‎
                                 11650-Green            Country of Origin
                                    ‏
                                        :
                                    ‎
                                 India            Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Wildcraft            Item Weight
                                    ‏
                                        :
                                    ‎
                                 400 g            Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 33 x 19 x 47 Centimeters            Generic Name
                                    ‏
                                        :
                                    ‎
                                 Casual Backpack","Two compartments for better organisation, quick-grab haul loop, side pocket for carrying a bottle, padded back system for better back support, padded shoulder straps for comfort and ease of carrying.","Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Wildcraft","Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Wildcraft"
"1688576408-131","https://www.amazon.in/s?k=bags&page=11&crid=2M096C61O4MLT&qid=1688573592&sprefix=ba%2Caps%2C283&ref=sr_pg_2","ADISA Backpack Office Bag College Travel Back Pack 32 Ltrs (Navy Blue)","https://www.amazon.in/ADISA-Backpack-Office-College-Travel/dp/B09Y8FMDVB/ref=sr_1_180?crid=2M096C61O4MLT&keywords=bags&qid=1688576404&sprefix=ba%2Caps%2C283&sr=8-180","","","","₹998.00","Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 32 x 20 x 47 cm; 530 Grams            Date First Available
                                    ‏
                                        :
                                    ‎
                                 19 April 2022                                    Manufacturer
                                    ‏
                                        :
                                    ‎
                                 ADISA            ASIN
                                    ‏
                                        :
                                    ‎
                                 B09Y8FMDVB            Item model number
                                    ‏
                                        :
                                    ‎
                                 BP042            Country of Origin
                                    ‏
                                        :
                                    ‎
                                 India            Department
                                    ‏
                                        :
                                    ‎
                                 Men            Manufacturer
                                    ‏
                                        :
                                    ‎
                                 ADISA, ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, careadisa@gmail.com            Packer
                                    ‏
                                        :
                                    ‎
                                 ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, careadisa@gmail.com            Item Weight
                                    ‏
                                        :
                                    ‎
                                 530 g            Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 32 x 20 x 47 Centimeters            Net Quantity
                                    ‏
                                        :
                                    ‎
                                 1.00 count            Included Components
                                    ‏
                                        :
                                    ‎
                                 Laptop backpack only            Generic Name
                                    ‏
                                        :
                                    ‎
                                 Laptop backpack","","ASIN
                                    ‏
                                        :
                                    ‎
                                 B09Y8FMDVB","Manufacturer
                                    ‏
                                        :
                                    ‎
                                 ADISA, ADISA INTERNATIONAL, 42/34, Upper Ground Floor, DLF Industrial Area, Kirti Nagar, New Delhi 110015, careadisa@gmail.com"
"1688576412-132","https://www.amazon.in/s?k=bags&page=11&crid=2M096C61O4MLT&qid=1688573592&sprefix=ba%2Caps%2C283&ref=sr_pg_2","Wildcraft 29.5 Ltrs Green Casual Backpack (11650-Green)","https://www.amazon.in/Wildcraft-Green-Casual-Backpack-11650-Green/dp/B079DV66TY/ref=sr_1_179?crid=2M096C61O4MLT&keywords=bags&qid=1688576404&sprefix=ba%2Caps%2C283&sr=8-179","","","","₹2,144.00","Is Discontinued By Manufacturer
                                    ‏
                                        :
                                    ‎
                                 No            Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 33.02 x 19.05 x 46.99 cm; 400 Grams            Date First Available
                                    ‏
                                        :
                                    ‎
                                 28 January 2018                                    Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Wildcraft            ASIN
                                    ‏
                                        :
                                    ‎
                                 B079DV66TY            Item model number
                                    ‏
                                        :
                                    ‎
                                 11650-Green            Country of Origin
                                    ‏
                                        :
                                    ‎
                                 India            Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Wildcraft            Item Weight
                                    ‏
                                        :
                                    ‎
                                 400 g            Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 33 x 19 x 47 Centimeters            Generic Name
                                    ‏
                                        :
                                    ‎
                                 Casual Backpack","Two compartments for better organisation, quick-grab haul loop, side pocket for carrying a bottle, padded back system for better back support, padded shoulder straps for comfort and ease of carrying.","Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Wildcraft","Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Wildcraft"
"1688576416-133","https://www.amazon.in/s?k=bags&page=11&crid=2M096C61O4MLT&qid=1688573592&sprefix=ba%2Caps%2C283&ref=sr_pg_2","Aurion Vista Polyester Sports Gym Duffle Bag with Wet Pocket and Shoe Compartment - 1Pc (Blue, 24 Cms) | Lightweight Duffle Bags | Travel Duffel Backpack for Men and Women | Camping | Swimming | Yoga","https://www.amazon.in/Shoulder-Lightweight-Duffle-Weekend-Blue-Orange/dp/B09139DYF1/ref=sr_1_178?crid=2M096C61O4MLT&keywords=bags&qid=1688576404&sprefix=ba%2Caps%2C283&sr=8-178","","","","₹1,146.00","Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 49.3 x 24.9 x 24.9 cm; 200 Grams            Date First Available
                                    ‏
                                        :
                                    ‎
                                 25 March 2021                                    Manufacturer
                                    ‏
                                        :
                                    ‎
                                 FIVE K GROUP            ASIN
                                    ‏
                                        :
                                    ‎
                                 B09139DYF1            Item model number
                                    ‏
                                        :
                                    ‎
                                 VISTA-BLUE-ORANGE            Country of Origin
                                    ‏
                                        :
                                    ‎
                                 India            Department
                                    ‏
                                        :
                                    ‎
                                 Unisex-Youth            Manufacturer
                                    ‏
                                        :
                                    ‎
                                 FIVE K GROUP, Five K Group, 47 ,Wariyana Industrial Complax Sangal Sohal Jalandhar Punjab 144013; 8872748777,9915198777,01815025777            Packer
                                    ‏
                                        :
                                    ‎
                                 Five k Group, Five K Group, 47 ,Wariyana Industrial Complax Sangal Sohal Jalandhar Punjab 144013; 8872748777,9915198777,01815025777            Item Weight
                                    ‏
                                        :
                                    ‎
                                 200 g            Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 49.3 x 24.9 x 24.9 Centimeters            Net Quantity
                                    ‏
                                        :
                                    ‎
                                 1 count            Included Components
                                    ‏
                                        :
                                    ‎
                                 1 X GYM BAG            Generic Name
                                    ‏
                                        :
                                    ‎
                                 gym bag","【LARGE CAPACITY】Our gym bag has a 20-35L space to hold your gym essentials. The travel bag has one front pocket store your wallet or phone. Size: 19.4""x9.8""x9.8"". 【WATERPROF】The sport bag is made of fabric, is water resistant and durable. 【FEATHER】Foldable, Lightweight, Water-resistant, Long-lasting durability. This gym barrel bag comes with 2 handle straps and 1 adjustable shoulder strap, it means you can carry it as a handbag, shoulder bag and cross-body bag. 【MULTIFUNCTION】Perfect for sports, travel, workout, hiking, camping, shopping or just as an sports duffel bags for kids & adults. Ideal for women or girls to use and great for gift. 【Good Service】Try our product for 30 days, if you have any questions about the product, please contact us, we will try out best to help you.","ASIN
                                    ‏
                                        :
                                    ‎
                                 B09139DYF1","Manufacturer
                                    ‏
                                        :
                                    ‎
                                 FIVE K GROUP, Five K Group, 47 ,Wariyana Industrial Complax Sangal Sohal Jalandhar Punjab 144013; 8872748777,9915198777,01815025777"
"1688576420-134","https://www.amazon.in/s?k=bags&page=11&crid=2M096C61O4MLT&qid=1688573592&sprefix=ba%2Caps%2C283&ref=sr_pg_2","Fur Jaden 15.6 Inch Laptop Backpack 25 LTR Bag for School, College and Office with USB Charging Port","https://www.amazon.in/Fur-Jaden-Charging-Waterproof-BM36_BlueZip/dp/B07MXM5M99/ref=sr_1_177?crid=2M096C61O4MLT&keywords=bags&qid=1688576404&sprefix=ba%2Caps%2C283&sr=8-177","","","","₹782.00","Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 30 x 20 x 42 cm; 400 Grams            Date First Available
                                    ‏
                                        :
                                    ‎
                                 17 January 2019                                    Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Fur Jaden            ASIN
                                    ‏
                                        :
                                    ‎
                                 B07MXM5M99            Item model number
                                    ‏
                                        :
                                    ‎
                                 BM36_BlueZip            Country of Origin
                                    ‏
                                        :
                                    ‎
                                 India            Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Fur Jaden, 3-C, Jai Hind Bld, Dr AM Road, Bhuleshwar, Mumbai 400002, 8080888028            Item Weight
                                    ‏
                                        :
                                    ‎
                                 400 g            Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 30 x 20 x 42 Centimeters            Net Quantity
                                    ‏
                                        :
                                    ‎
                                 1 count            Included Components
                                    ‏
                                        :
                                    ‎
                                 1 Laptop Backpack            Generic Name
                                    ‏
                                        :
                                    ‎
                                 Laptop Backpack","Meticulously designed to provide a perfect fit. Offers a premium quality material that ensure durability","ASIN
                                    ‏
                                        :
                                    ‎
                                 B07MXM5M99","›"
"1688576424-135","https://www.amazon.in/s?k=bags&page=11&crid=2M096C61O4MLT&qid=1688573592&sprefix=ba%2Caps%2C283&ref=sr_pg_2","KIM BAG HOUSE 34 Ltrs H-P Bags Casual Waterproof Laptop Bag/Backpack for Men Women Boys Girls/Office School College Teens & Students","https://www.amazon.in/KIM-BAG-HOUSE-H-P-Bags/dp/B0C957FDH6/ref=sr_1_176?crid=2M096C61O4MLT&keywords=bags&qid=1688576404&sprefix=ba%2Caps%2C283&sr=8-176","","","","₹1,624.00","Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 5 x 13 x 23 cm; 380 Grams            Date First Available
                                    ‏
                                        :
                                    ‎
                                 23 June 2023                                    Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Kim Bag House                         ASIN
                                    ‏
                                        :
                                    ‎
                                 B0C957FDH6            Item model number
                                    ‏
                                        :
                                    ‎
                                 H-P Bags            Country of Origin
                                    ‏
                                        :
                                    ‎
                                 India            Department
                                    ‏
                                        :
                                    ‎
                                 unisex-adult            Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Kim Bag House, GR. FLOOR, 7229, ARAM NAGAR, QUTAB ROAD,PAHARGANJ Near Nabi Karim police station NEW DELHI DELHI            Packer
                                    ‏
                                        :
                                    ‎
                                 Kim Bag House , GR. FLOOR, 7229, ARAM NAGAR, QUTAB ROAD,PAHARGANJ Near Nabi Karim police station NEW DELHI DELHI            Item Weight
                                    ‏
                                        :
                                    ‎
                                 380 g            Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 50 x 130 x 230 Millimeters            Net Quantity
                                    ‏
                                        :
                                    ‎
                                 1.00 count            Generic Name
                                    ‏
                                        :
                                    ‎
                                 Laptop Backpacks","Introducing the Kim Bag House 34 Ltrs H-P Bags Casual Waterproof Laptop Bag/Backpack, the perfect companion for men, women, boys, girls, office-goers, school and college students, and teens. This versatile backpack offers a combination of style, functionality, and durability, making it an essential accessory for your everyday adventures.","ASIN
                                    ‏
                                        :
                                    ‎
                                 B0C957FDH6","›"
"1688576428-136","https://www.amazon.in/s?k=bags&page=11&crid=2M096C61O4MLT&qid=1688573592&sprefix=ba%2Caps%2C283&ref=sr_pg_2","NORTH ZONE Northzone Sling Cross Body Travel Office Business Messenger One Side Shoulder Pouch Bag Money Bag for Men and Women","https://www.amazon.in/NORTH-ZONE-Northzone-Business-Messenger/dp/B0C555LQF4/ref=sr_1_175?crid=2M096C61O4MLT&keywords=bags&qid=1688576404&sprefix=ba%2Caps%2C283&sr=8-175","","","","₹528.00","Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 8 x 12 x 10 cm; 150 Grams            Date First Available
                                    ‏
                                        :
                                    ‎
                                 13 May 2023                                    Manufacturer
                                    ‏
                                        :
                                    ‎
                                 SHABA BAGS            ASIN
                                    ‏
                                        :
                                    ‎
                                 B0C555LQF4            Item model number
                                    ‏
                                        :
                                    ‎
                                 1329            Country of Origin
                                    ‏
                                        :
                                    ‎
                                 India            Department
                                    ‏
                                        :
                                    ‎
                                 Unisex            Manufacturer
                                    ‏
                                        :
                                    ‎
                                 SHABA BAGS, SHABA BAGS PLOT NO 262 INDER ENCLAVE PHASE 1 CONTACT NO 9354115195            Packer
                                    ‏
                                        :
                                    ‎
                                 SHABA BAGS PLOT NO 262 INDER ENCLAVE PHASE 1 CONTACT NO 9354115195            Item Weight
                                    ‏
                                        :
                                    ‎
                                 150 g            Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 8 x 12 x 10 Centimeters            Net Quantity
                                    ‏
                                        :
                                    ‎
                                 1.00 count            Included Components
                                    ‏
                                        :
                                    ‎
                                 Sling Bag            Generic Name
                                    ‏
                                        :
                                    ‎
                                 1329","Northzone Sling Cross Body Travel Office Business Messenger one Side Shoulder Pouch Bag Money Bag for Men and Women","ASIN
                                    ‏
                                        :
                                    ‎
                                 B0C555LQF4","Manufacturer
                                    ‏
                                        :
                                    ‎
                                 SHABA BAGS, SHABA BAGS PLOT NO 262 INDER ENCLAVE PHASE 1 CONTACT NO 9354115195"
"1688576432-137","https://www.amazon.in/s?k=bags&page=11&crid=2M096C61O4MLT&qid=1688573592&sprefix=ba%2Caps%2C283&ref=sr_pg_2","Gear Eco4 18L Water Resistant School Bag//Backpack/College Bag for Men/Women - Navy Blue","https://www.amazon.in/Gear-Green-Casual-Backpack-BKPECOBP40503/dp/B019HA8DQQ/ref=sr_1_174?crid=2M096C61O4MLT&keywords=bags&qid=1688576404&sprefix=ba%2Caps%2C283&sr=8-174","","","","₹1,513.00","Is Discontinued By Manufacturer
                                    ‏
                                        :
                                    ‎
                                 No            Product Dimensions
                                    ‏
                                        :
                                    ‎
                                 46 x 32 x 13 cm; 300 Grams            Date First Available
                                    ‏
                                        :
                                    ‎
                                 17 December 2015                                    Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Gear Merchandise PVT LTD                         ASIN
                                    ‏
                                        :
                                    ‎
                                 B019HA8DQQ            Item model number
                                    ‏
                                        :
                                    ‎
                                 BKPECOBP40503            Country of Origin
                                    ‏
                                        :
                                    ‎
                                 India            Department
                                    ‏
                                        :
                                    ‎
                                 unisex-adult            Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Gear Merchandise PVT LTD, Gear Merchandise PVT LTD E/12 West Chowbaga Gulshan colony KoLkata-700100 Contact 9830403366            Packer
                                    ‏
                                        :
                                    ‎
                                 Gear Merchandise PVT LTD E/12 West Chowbaga Gulshan colony KoLkata-700100 Contact 9830403366            Item Weight
                                    ‏
                                        :
                                    ‎
                                 300 g            Item Dimensions LxWxH
                                    ‏
                                        :
                                    ‎
                                 46 x 32 x 13 Centimeters            Net Quantity
                                    ‏
                                        :
                                    ‎
                                 1 count            Included Components
                                    ‏
                                        :
                                    ‎
                                 Backpack            Generic Name
                                    ‏
                                        :
                                    ‎
                                 Bag","Intuitively crafted at the Gear design studio to balance comfort, style, endurance and functionality.","Manufacturer
                                    ‏
                                        :
                                    ‎
                                 Gear Merchandise PVT LTD","Department
                                    ‏
                                        :
                                    ‎
                                 unisex-adult"
